Produto,Cidade,Quantidade,Data,Preco_unitario
Monitor 24pol,Campinas,5,2025-06-29 14:01:26.596887,800.0
Headset RGB,Assis,1,2025-09-03 14:01:26.596915,250.0
Teclado Mecânico,Bauru,2,2024-12-11 14:01:26.596926,350.0
Headset RGB,Marília,4,2025-09-05 14:01:26.596932,250.0
Headset RGB,Bauru,2,2025-02-25 14:01:26.596937,250.0
Mouse Sem Fio,Bauru,2,2025-04-24 14:01:26.596943,120.0
Teclado Mecânico,Campinas,1,2025-08-29 14:01:26.596947,350.0
Teclado Mecânico,Assis,1,2025-01-10 14:01:26.596951,350.0
Teclado Mecânico,São Paulo,1,2025-07-15 14:01:26.596956,350.0
Headset RGB,Assis,1,2025-07-10 14:01:26.596961,250.0
Monitor 24pol,Assis,5,2025-10-07 14:01:26.596965,800.0
Teclado Mecânico,Bauru,1,2025-06-01 14:01:26.596970,350.0
Cadeira Ergonômica,Assis,5,2025-07-10 14:01:26.596975,1200.0
Headset RGB,Marília,5,2025-08-29 14:01:26.596979,250.0
Mouse Sem Fio,Bauru,1,2025-11-05 14:01:26.596983,120.0
Monitor 24pol,Marília,3,2025-02-23 14:01:26.596987,800.0
Cadeira Ergonômica,São Paulo,4,2025-05-17 14:01:26.596992,1200.0
Cadeira Ergonômica,Bauru,2,2025-02-10 14:01:26.596997,1200.0
Mouse Sem Fio,São Paulo,5,2025-03-01 14:01:26.597001,120.0
Monitor 24pol,Bauru,4,2024-11-27 14:01:26.597005,800.0
Headset RGB,Campinas,3,2025-01-07 14:01:26.597010,250.0
Notebook Gamer,Assis,2,2025-09-11 14:01:26.597014,4500.0
Monitor 24pol,Campinas,2,2025-11-08 14:01:26.597019,800.0
Mouse Sem Fio,São Paulo,5,2024-11-28 14:01:26.597023,120.0
Cadeira Ergonômica,Assis,1,2025-07-29 14:01:26.597027,1200.0
Headset RGB,Bauru,3,2025-10-06 14:01:26.597031,250.0
Monitor 24pol,Assis,5,2025-11-20 14:01:26.597036,800.0
Notebook Gamer,Marília,3,2025-02-06 14:01:26.597040,4500.0
Notebook Gamer,Assis,1,2025-11-17 14:01:26.597045,4500.0
Teclado Mecânico,Marília,1,2025-10-06 14:01:26.597049,350.0
Teclado Mecânico,Assis,5,2025-04-19 14:01:26.597054,350.0
Mouse Sem Fio,Marília,1,2025-11-17 14:01:26.597058,120.0
Monitor 24pol,São Paulo,4,2025-07-25 14:01:26.597062,800.0
Monitor 24pol,Campinas,2,2025-05-27 14:01:26.597066,800.0
Cadeira Ergonômica,Bauru,5,2025-08-18 14:01:26.597071,1200.0
Cadeira Ergonômica,Assis,3,2025-06-15 14:01:26.597075,1200.0
Cadeira Ergonômica,Campinas,4,2025-01-21 14:01:26.597080,1200.0
Teclado Mecânico,Bauru,5,2025-07-10 14:01:26.597084,350.0
Monitor 24pol,Bauru,1,2025-07-05 14:01:26.597089,800.0
Monitor 24pol,Marília,1,2025-01-06 14:01:26.597093,800.0
Notebook Gamer,São Paulo,1,2024-12-14 14:01:26.597097,4500.0
Teclado Mecânico,São Paulo,1,2025-08-17 14:01:26.597101,350.0
Headset RGB,Campinas,3,2024-12-29 14:01:26.597106,250.0
Teclado Mecânico,São Paulo,4,2025-11-03 14:01:26.597110,350.0
Headset RGB,Assis,2,2025-07-21 14:01:26.597114,250.0
Notebook Gamer,São Paulo,3,2025-10-04 14:01:26.597118,4500.0
Mouse Sem Fio,Campinas,3,2025-04-22 14:01:26.597123,120.0
Monitor 24pol,São Paulo,2,2025-01-14 14:01:26.597127,800.0
Notebook Gamer,Assis,2,2025-10-29 14:01:26.597131,4500.0
Monitor 24pol,Marília,1,2025-10-29 14:01:26.597135,800.0
Cadeira Ergonômica,Campinas,3,2025-04-17 14:01:26.597140,1200.0
Mouse Sem Fio,Marília,5,2025-01-15 14:01:26.597144,120.0
Mouse Sem Fio,Marília,2,2025-08-13 14:01:26.597148,120.0
Notebook Gamer,Marília,2,2025-05-02 14:01:26.597153,4500.0
Mouse Sem Fio,Bauru,4,2025-02-26 14:01:26.597158,120.0
Headset RGB,Bauru,5,2025-04-08 14:01:26.597162,250.0
Mouse Sem Fio,Marília,5,2025-01-31 14:01:26.597166,120.0
Monitor 24pol,Campinas,2,2025-08-17 14:01:26.597171,800.0
Monitor 24pol,Assis,1,2024-12-27 14:01:26.597175,800.0
Monitor 24pol,Assis,4,2025-08-15 14:01:26.597180,800.0
Monitor 24pol,São Paulo,5,2025-01-01 14:01:26.597184,800.0
Headset RGB,Campinas,2,2025-05-30 14:01:26.597188,250.0
Teclado Mecânico,Bauru,5,2025-06-04 14:01:26.597192,350.0
Cadeira Ergonômica,Marília,4,2025-01-23 14:01:26.597196,1200.0
Notebook Gamer,São Paulo,4,2025-11-02 14:01:26.597200,4500.0
Monitor 24pol,Assis,3,2025-02-21 14:01:26.597205,800.0
Mouse Sem Fio,Bauru,2,2025-05-28 14:01:26.597210,120.0
Monitor 24pol,Bauru,4,2025-09-27 14:01:26.597214,800.0
Mouse Sem Fio,Marília,3,2025-06-07 14:01:26.597219,120.0
Cadeira Ergonômica,Assis,3,2025-08-23 14:01:26.597224,1200.0
Cadeira Ergonômica,Campinas,5,2024-12-08 14:01:26.597228,1200.0
Cadeira Ergonômica,Bauru,5,2025-04-22 14:01:26.597232,1200.0
Mouse Sem Fio,Marília,3,2025-11-04 14:01:26.597236,120.0
Monitor 24pol,Campinas,5,2025-08-10 14:01:26.597240,800.0
Cadeira Ergonômica,Assis,4,2025-09-07 14:01:26.597245,1200.0
Headset RGB,Bauru,1,2025-09-25 14:01:26.597249,250.0
Mouse Sem Fio,Campinas,4,2025-01-12 14:01:26.597253,120.0
Mouse Sem Fio,Campinas,3,2025-03-27 14:01:26.597259,120.0
Monitor 24pol,Campinas,3,2024-12-07 14:01:26.597264,800.0
Mouse Sem Fio,Bauru,4,2025-10-24 14:01:26.597268,120.0
Mouse Sem Fio,Bauru,5,2025-08-14 14:01:26.597273,120.0
Cadeira Ergonômica,São Paulo,5,2025-07-31 14:01:26.597277,1200.0
Monitor 24pol,Assis,3,2025-02-21 14:01:26.597281,800.0
Cadeira Ergonômica,Marília,2,2025-05-16 14:01:26.597286,1200.0
Cadeira Ergonômica,Campinas,5,2025-05-13 14:01:26.597290,1200.0
Monitor 24pol,São Paulo,4,2025-06-07 14:01:26.597294,800.0
Notebook Gamer,Marília,5,2025-01-12 14:01:26.597305,4500.0
Cadeira Ergonômica,São Paulo,4,2025-01-02 14:01:26.597310,1200.0
Headset RGB,Bauru,3,2025-03-19 14:01:26.597314,250.0
Headset RGB,Campinas,5,2025-11-12 14:01:26.597318,250.0
Mouse Sem Fio,Marília,4,2025-09-30 14:01:26.597322,120.0
Headset RGB,Marília,3,2025-09-08 14:01:26.597327,250.0
Mouse Sem Fio,Marília,2,2025-08-03 14:01:26.597331,120.0
Notebook Gamer,Marília,4,2025-02-26 14:01:26.597336,4500.0
Monitor 24pol,Marília,2,2025-06-22 14:01:26.597341,800.0
Monitor 24pol,São Paulo,2,2025-07-25 14:01:26.597345,800.0
Monitor 24pol,Campinas,1,2024-12-03 14:01:26.597350,800.0
Headset RGB,Bauru,5,2025-11-23 14:01:26.597354,250.0
Notebook Gamer,Bauru,4,2025-05-11 14:01:26.597359,4500.0
Headset RGB,Bauru,2,2024-12-07 14:01:26.597363,250.0
Headset RGB,Bauru,1,2024-11-30 14:01:26.597367,250.0
Notebook Gamer,São Paulo,3,2025-01-30 14:01:26.597372,4500.0
Notebook Gamer,Assis,4,2025-09-15 14:01:26.597376,4500.0
Notebook Gamer,Campinas,2,2024-12-20 14:01:26.597380,4500.0
Notebook Gamer,Marília,5,2025-05-15 14:01:26.597385,4500.0
Monitor 24pol,Assis,1,2025-02-15 14:01:26.597389,800.0
Teclado Mecânico,Bauru,2,2025-11-04 14:01:26.597394,350.0
Teclado Mecânico,Assis,5,2025-03-22 14:01:26.597398,350.0
Notebook Gamer,Campinas,2,2025-07-14 14:01:26.597402,4500.0
Teclado Mecânico,Marília,4,2025-09-05 14:01:26.597407,350.0
Teclado Mecânico,Marília,4,2025-01-14 14:01:26.597412,350.0
Notebook Gamer,Campinas,4,2025-08-03 14:01:26.597416,4500.0
Teclado Mecânico,Campinas,1,2025-07-23 14:01:26.597420,350.0
Headset RGB,Bauru,4,2025-08-30 14:01:26.597425,250.0
Mouse Sem Fio,Marília,5,2025-06-12 14:01:26.597429,120.0
Mouse Sem Fio,Assis,2,2025-11-20 14:01:26.597433,120.0
Notebook Gamer,São Paulo,3,2024-12-31 14:01:26.597438,4500.0
Monitor 24pol,São Paulo,5,2024-12-12 14:01:26.597442,800.0
Notebook Gamer,Campinas,5,2025-10-05 14:01:26.597446,4500.0
Monitor 24pol,Bauru,4,2025-05-12 14:01:26.597451,800.0
Mouse Sem Fio,São Paulo,1,2025-07-19 14:01:26.597455,120.0
